

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	cinit,global,class=CODE,merge=1,delta=2
    71                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    72                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    73                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    74                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    75                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    76                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    77                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    78                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    79                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    80                           	psect	inittext,global,class=CODE,delta=2
    81                           	psect	clrtext,global,class=CODE,delta=2
    82                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    83                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    84                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    85                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    86                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    87                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    88                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text2,local,class=CODE,merge=1,delta=2
    90                           	psect	text3,local,class=CODE,merge=1,delta=2
    91                           	psect	text4,local,class=CODE,merge=1,delta=2
    92                           	psect	text5,local,class=CODE,merge=1,delta=2
    93                           	psect	text6,local,class=CODE,merge=1,delta=2
    94                           	psect	text7,local,class=CODE,merge=1,delta=2
    95                           	psect	text8,local,class=CODE,merge=1,delta=2
    96                           	psect	text9,local,class=CODE,merge=1,delta=2
    97                           	psect	text10,local,class=CODE,merge=1,delta=2
    98                           	psect	text11,local,class=CODE,merge=1,delta=2
    99                           	psect	text12,local,class=CODE,merge=1,delta=2
   100                           	psect	text13,local,class=CODE,merge=1,delta=2
   101                           	psect	text14,local,class=CODE,merge=1,delta=2
   102                           	psect	text15,local,class=CODE,merge=1,delta=2
   103                           	psect	text16,local,class=CODE,merge=1,delta=2
   104                           	psect	text17,local,class=CODE,merge=1,delta=2
   105                           	psect	text18,local,class=CODE,merge=1,delta=2
   106                           	psect	text19,local,class=CODE,merge=1,delta=2
   107                           	psect	text20,local,class=CODE,merge=1,delta=2
   108                           	psect	text21,local,class=CODE,merge=1,delta=2
   109                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   110                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   112                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   113                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   115                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   118                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text32,local,class=CODE,merge=1,delta=2
   120                           	psect	text33,local,class=CODE,merge=1,delta=2
   121                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text37,local,class=CODE,merge=1,delta=2
   125                           	psect	text38,local,class=CODE,merge=1,delta=2
   126                           	psect	text39,local,class=CODE,merge=1,delta=2
   127                           	psect	text40,local,class=CODE,merge=1,delta=2
   128                           	psect	text41,local,class=CODE,merge=1,delta=2
   129                           	psect	text42,local,class=CODE,merge=1,delta=2
   130                           	psect	text43,local,class=CODE,merge=1,delta=2
   131                           	psect	text44,local,class=CODE,merge=1,delta=2
   132                           	psect	text45,local,class=CODE,merge=1,delta=2
   133                           	psect	text46,local,class=CODE,merge=1,delta=2
   134                           	psect	text47,local,class=CODE,merge=1,delta=2
   135                           	psect	text48,local,class=CODE,merge=1,delta=2
   136                           	psect	text49,local,class=CODE,merge=1,delta=2
   137                           	psect	text50,local,class=CODE,merge=1,delta=2
   138                           	psect	text51,local,class=CODE,merge=1,delta=2
   139                           	psect	text52,local,class=CODE,merge=1,delta=2
   140                           	psect	text53,local,class=CODE,merge=1,delta=2
   141                           	psect	text54,local,class=CODE,merge=1,delta=2
   142                           	psect	text55,local,class=CODE,merge=1,delta=2
   143                           	psect	text56,local,class=CODE,merge=1,delta=2
   144                           	psect	text57,local,class=CODE,merge=1,delta=2
   145                           	psect	text58,local,class=CODE,merge=1,delta=2
   146                           	psect	text59,local,class=CODE,merge=1,delta=2
   147                           	psect	text60,local,class=CODE,merge=1,delta=2
   148                           	psect	text61,local,class=CODE,merge=1,delta=2
   149                           	psect	text62,local,class=CODE,merge=1,delta=2
   150                           	psect	text63,local,class=CODE,merge=1,delta=2
   151                           	psect	text64,local,class=CODE,merge=1,delta=2
   152                           	psect	text65,local,class=CODE,merge=1,delta=2
   153                           	psect	text66,local,class=CODE,merge=1,delta=2
   154                           	psect	text67,local,class=CODE,merge=1,delta=2
   155                           	psect	text68,local,class=CODE,merge=1,delta=2
   156                           	psect	text69,local,class=CODE,merge=1,delta=2
   157                           	psect	text70,local,class=CODE,merge=1,delta=2
   158                           	psect	intentry,global,class=CODE,delta=2
   159                           	psect	text72,local,class=CODE,merge=1,delta=2
   160                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text75,local,class=CODE,merge=1,delta=2
   163                           	psect	text76,local,class=CODE,merge=1,delta=2
   164                           	psect	text77,local,class=CODE,merge=1,delta=2
   165                           	psect	text78,local,class=CODE,merge=1,delta=2
   166                           	psect	text79,local,class=CODE,merge=1,delta=2
   167                           	psect	text80,local,class=CODE,merge=1,delta=2
   168                           	psect	text81,local,class=CODE,merge=1,delta=2
   169                           	psect	text82,local,class=CODE,merge=1,delta=2
   170                           	psect	text83,local,class=CODE,merge=1,delta=2
   171                           	psect	text84,local,class=CODE,merge=1,delta=2
   172                           	psect	text85,local,class=CODE,merge=1,delta=2
   173                           	psect	text86,local,class=CODE,merge=1,delta=2
   174                           	psect	text87,local,class=CODE,merge=1,delta=2
   175                           	psect	text88,local,class=CODE,merge=1,delta=2
   176                           	psect	text89,local,class=CODE,merge=1,delta=2
   177                           	psect	text90,local,class=CODE,merge=1,delta=2
   178                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text98,local,class=CODE,merge=1,delta=2
   186                           	psect	text99,local,class=CODE,merge=1,delta=2
   187                           	psect	text100,local,class=CODE,merge=1,delta=2
   188                           	psect	text101,local,class=CODE,merge=1,delta=2
   189                           	psect	text102,local,class=CODE,merge=1,delta=2
   190                           	psect	text103,local,class=CODE,merge=1,delta=2
   191                           	psect	text104,local,class=CODE,merge=1,delta=2
   192                           	psect	text105,local,class=CODE,merge=1,delta=2
   193                           	psect	text106,local,class=CODE,merge=1,delta=2
   194                           	psect	text107,local,class=CODE,merge=1,delta=2
   195                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text110,local,class=CODE,merge=1,delta=2
   198                           	psect	text111,local,class=CODE,merge=1,delta=2
   199                           	psect	text112,local,class=CODE,merge=1,delta=2
   200                           	psect	text113,local,class=CODE,merge=1,delta=2
   201                           	psect	text114,local,class=CODE,merge=1,delta=2
   202                           	psect	text115,local,class=CODE,merge=1,delta=2
   203                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   204                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   205                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   206                           	dabs	1,0x7E,2
   207  0000                     
   208                           ; Version 2.32
   209                           ; Generated 02/02/2021 GMT
   210                           ; 
   211                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   212                           ; All rights reserved.
   213                           ; 
   214                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   215                           ; 
   216                           ; Redistribution and use in source and binary forms, with or without modification, are
   217                           ; permitted provided that the following conditions are met:
   218                           ; 
   219                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   220                           ;        conditions and the following disclaimer.
   221                           ; 
   222                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   223                           ;        of conditions and the following disclaimer in the documentation and/or other
   224                           ;        materials provided with the distribution. Publication is not required when
   225                           ;        this file is used in an embedded application.
   226                           ; 
   227                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   228                           ;        software without specific prior written permission.
   229                           ; 
   230                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   231                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   232                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   233                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   234                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   235                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   236                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   237                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   238                           ; 
   239                           ; 
   240                           ; Code-generator required, PIC16LF1939 Definitions
   241                           ; 
   242                           ; SFR Addresses
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0110                     	;# 
   298  0111                     	;# 
   299  0112                     	;# 
   300  0113                     	;# 
   301  0114                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  011A                     	;# 
   308  011B                     	;# 
   309  011D                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  018F                     	;# 
   313  0190                     	;# 
   314  0191                     	;# 
   315  0191                     	;# 
   316  0192                     	;# 
   317  0193                     	;# 
   318  0193                     	;# 
   319  0193                     	;# 
   320  0194                     	;# 
   321  0195                     	;# 
   322  0196                     	;# 
   323  0199                     	;# 
   324  019A                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019C                     	;# 
   330  019C                     	;# 
   331  019D                     	;# 
   332  019E                     	;# 
   333  019F                     	;# 
   334  020D                     	;# 
   335  0210                     	;# 
   336  0211                     	;# 
   337  0212                     	;# 
   338  0213                     	;# 
   339  0214                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0216                     	;# 
   343  0217                     	;# 
   344  0291                     	;# 
   345  0291                     	;# 
   346  0292                     	;# 
   347  0293                     	;# 
   348  0294                     	;# 
   349  0295                     	;# 
   350  0295                     	;# 
   351  0296                     	;# 
   352  0298                     	;# 
   353  0298                     	;# 
   354  0299                     	;# 
   355  029A                     	;# 
   356  029B                     	;# 
   357  029C                     	;# 
   358  029C                     	;# 
   359  029D                     	;# 
   360  029E                     	;# 
   361  029F                     	;# 
   362  0311                     	;# 
   363  0311                     	;# 
   364  0312                     	;# 
   365  0313                     	;# 
   366  0314                     	;# 
   367  0315                     	;# 
   368  0315                     	;# 
   369  0316                     	;# 
   370  0318                     	;# 
   371  0318                     	;# 
   372  0319                     	;# 
   373  031A                     	;# 
   374  031C                     	;# 
   375  031C                     	;# 
   376  031D                     	;# 
   377  031E                     	;# 
   378  0394                     	;# 
   379  0395                     	;# 
   380  0396                     	;# 
   381  0415                     	;# 
   382  0416                     	;# 
   383  0417                     	;# 
   384  041C                     	;# 
   385  041D                     	;# 
   386  041E                     	;# 
   387  0791                     	;# 
   388  0792                     	;# 
   389  0793                     	;# 
   390  0794                     	;# 
   391  0795                     	;# 
   392  0798                     	;# 
   393  0799                     	;# 
   394  079A                     	;# 
   395  07A0                     	;# 
   396  07A1                     	;# 
   397  07A2                     	;# 
   398  07A3                     	;# 
   399  07A4                     	;# 
   400  07A5                     	;# 
   401  07A6                     	;# 
   402  07A7                     	;# 
   403  07A8                     	;# 
   404  07A9                     	;# 
   405  07AA                     	;# 
   406  07AB                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  000F                     	;# 
   434  0010                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001E                     	;# 
   448  001F                     	;# 
   449  008C                     	;# 
   450  008D                     	;# 
   451  008E                     	;# 
   452  008F                     	;# 
   453  0090                     	;# 
   454  0091                     	;# 
   455  0092                     	;# 
   456  0093                     	;# 
   457  0095                     	;# 
   458  0096                     	;# 
   459  0097                     	;# 
   460  0098                     	;# 
   461  0099                     	;# 
   462  009A                     	;# 
   463  009B                     	;# 
   464  009B                     	;# 
   465  009C                     	;# 
   466  009D                     	;# 
   467  009E                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0110                     	;# 
   473  0111                     	;# 
   474  0112                     	;# 
   475  0113                     	;# 
   476  0114                     	;# 
   477  0115                     	;# 
   478  0116                     	;# 
   479  0117                     	;# 
   480  0118                     	;# 
   481  0119                     	;# 
   482  011A                     	;# 
   483  011B                     	;# 
   484  011D                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487  018F                     	;# 
   488  0190                     	;# 
   489  0191                     	;# 
   490  0191                     	;# 
   491  0192                     	;# 
   492  0193                     	;# 
   493  0193                     	;# 
   494  0193                     	;# 
   495  0194                     	;# 
   496  0195                     	;# 
   497  0196                     	;# 
   498  0199                     	;# 
   499  019A                     	;# 
   500  019B                     	;# 
   501  019B                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019C                     	;# 
   505  019C                     	;# 
   506  019D                     	;# 
   507  019E                     	;# 
   508  019F                     	;# 
   509  020D                     	;# 
   510  0210                     	;# 
   511  0211                     	;# 
   512  0212                     	;# 
   513  0213                     	;# 
   514  0214                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0216                     	;# 
   518  0217                     	;# 
   519  0291                     	;# 
   520  0291                     	;# 
   521  0292                     	;# 
   522  0293                     	;# 
   523  0294                     	;# 
   524  0295                     	;# 
   525  0295                     	;# 
   526  0296                     	;# 
   527  0298                     	;# 
   528  0298                     	;# 
   529  0299                     	;# 
   530  029A                     	;# 
   531  029B                     	;# 
   532  029C                     	;# 
   533  029C                     	;# 
   534  029D                     	;# 
   535  029E                     	;# 
   536  029F                     	;# 
   537  0311                     	;# 
   538  0311                     	;# 
   539  0312                     	;# 
   540  0313                     	;# 
   541  0314                     	;# 
   542  0315                     	;# 
   543  0315                     	;# 
   544  0316                     	;# 
   545  0318                     	;# 
   546  0318                     	;# 
   547  0319                     	;# 
   548  031A                     	;# 
   549  031C                     	;# 
   550  031C                     	;# 
   551  031D                     	;# 
   552  031E                     	;# 
   553  0394                     	;# 
   554  0395                     	;# 
   555  0396                     	;# 
   556  0415                     	;# 
   557  0416                     	;# 
   558  0417                     	;# 
   559  041C                     	;# 
   560  041D                     	;# 
   561  041E                     	;# 
   562  0791                     	;# 
   563  0792                     	;# 
   564  0793                     	;# 
   565  0794                     	;# 
   566  0795                     	;# 
   567  0798                     	;# 
   568  0799                     	;# 
   569  079A                     	;# 
   570  07A0                     	;# 
   571  07A1                     	;# 
   572  07A2                     	;# 
   573  07A3                     	;# 
   574  07A4                     	;# 
   575  07A5                     	;# 
   576  07A6                     	;# 
   577  07A7                     	;# 
   578  07A8                     	;# 
   579  07A9                     	;# 
   580  07AA                     	;# 
   581  07AB                     	;# 
   582  0FE4                     	;# 
   583  0FE5                     	;# 
   584  0FE6                     	;# 
   585  0FE7                     	;# 
   586  0FE8                     	;# 
   587  0FE9                     	;# 
   588  0FEA                     	;# 
   589  0FEB                     	;# 
   590  0FED                     	;# 
   591  0FEE                     	;# 
   592  0FEF                     	;# 
   593  0000                     	;# 
   594  0001                     	;# 
   595  0002                     	;# 
   596  0003                     	;# 
   597  0004                     	;# 
   598  0005                     	;# 
   599  0006                     	;# 
   600  0007                     	;# 
   601  0008                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000D                     	;# 
   607  000E                     	;# 
   608  000F                     	;# 
   609  0010                     	;# 
   610  0011                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0015                     	;# 
   614  0016                     	;# 
   615  0016                     	;# 
   616  0017                     	;# 
   617  0018                     	;# 
   618  0019                     	;# 
   619  001A                     	;# 
   620  001B                     	;# 
   621  001C                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008D                     	;# 
   626  008E                     	;# 
   627  008F                     	;# 
   628  0090                     	;# 
   629  0091                     	;# 
   630  0092                     	;# 
   631  0093                     	;# 
   632  0095                     	;# 
   633  0096                     	;# 
   634  0097                     	;# 
   635  0098                     	;# 
   636  0099                     	;# 
   637  009A                     	;# 
   638  009B                     	;# 
   639  009B                     	;# 
   640  009C                     	;# 
   641  009D                     	;# 
   642  009E                     	;# 
   643  010C                     	;# 
   644  010D                     	;# 
   645  010E                     	;# 
   646  010F                     	;# 
   647  0110                     	;# 
   648  0111                     	;# 
   649  0112                     	;# 
   650  0113                     	;# 
   651  0114                     	;# 
   652  0115                     	;# 
   653  0116                     	;# 
   654  0117                     	;# 
   655  0118                     	;# 
   656  0119                     	;# 
   657  011A                     	;# 
   658  011B                     	;# 
   659  011D                     	;# 
   660  018C                     	;# 
   661  018D                     	;# 
   662  018F                     	;# 
   663  0190                     	;# 
   664  0191                     	;# 
   665  0191                     	;# 
   666  0192                     	;# 
   667  0193                     	;# 
   668  0193                     	;# 
   669  0193                     	;# 
   670  0194                     	;# 
   671  0195                     	;# 
   672  0196                     	;# 
   673  0199                     	;# 
   674  019A                     	;# 
   675  019B                     	;# 
   676  019B                     	;# 
   677  019B                     	;# 
   678  019B                     	;# 
   679  019C                     	;# 
   680  019C                     	;# 
   681  019D                     	;# 
   682  019E                     	;# 
   683  019F                     	;# 
   684  020D                     	;# 
   685  0210                     	;# 
   686  0211                     	;# 
   687  0212                     	;# 
   688  0213                     	;# 
   689  0214                     	;# 
   690  0215                     	;# 
   691  0215                     	;# 
   692  0216                     	;# 
   693  0217                     	;# 
   694  0291                     	;# 
   695  0291                     	;# 
   696  0292                     	;# 
   697  0293                     	;# 
   698  0294                     	;# 
   699  0295                     	;# 
   700  0295                     	;# 
   701  0296                     	;# 
   702  0298                     	;# 
   703  0298                     	;# 
   704  0299                     	;# 
   705  029A                     	;# 
   706  029B                     	;# 
   707  029C                     	;# 
   708  029C                     	;# 
   709  029D                     	;# 
   710  029E                     	;# 
   711  029F                     	;# 
   712  0311                     	;# 
   713  0311                     	;# 
   714  0312                     	;# 
   715  0313                     	;# 
   716  0314                     	;# 
   717  0315                     	;# 
   718  0315                     	;# 
   719  0316                     	;# 
   720  0318                     	;# 
   721  0318                     	;# 
   722  0319                     	;# 
   723  031A                     	;# 
   724  031C                     	;# 
   725  031C                     	;# 
   726  031D                     	;# 
   727  031E                     	;# 
   728  0394                     	;# 
   729  0395                     	;# 
   730  0396                     	;# 
   731  0415                     	;# 
   732  0416                     	;# 
   733  0417                     	;# 
   734  041C                     	;# 
   735  041D                     	;# 
   736  041E                     	;# 
   737  0791                     	;# 
   738  0792                     	;# 
   739  0793                     	;# 
   740  0794                     	;# 
   741  0795                     	;# 
   742  0798                     	;# 
   743  0799                     	;# 
   744  079A                     	;# 
   745  07A0                     	;# 
   746  07A1                     	;# 
   747  07A2                     	;# 
   748  07A3                     	;# 
   749  07A4                     	;# 
   750  07A5                     	;# 
   751  07A6                     	;# 
   752  07A7                     	;# 
   753  07A8                     	;# 
   754  07A9                     	;# 
   755  07AA                     	;# 
   756  07AB                     	;# 
   757  0FE4                     	;# 
   758  0FE5                     	;# 
