

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	cinit,global,class=CODE,merge=1,delta=2
    95                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    96                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    97                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    98                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    99                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
   100                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   101                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   102                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   103                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   104                           	psect	inittext,global,class=CODE,delta=2
   105                           	psect	clrtext,global,class=CODE,delta=2
   106                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
   107                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   108                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   109                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   110                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   111                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   112                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
   113                           	psect	text2,local,class=CODE,merge=1,delta=2
   114                           	psect	text3,local,class=CODE,merge=1,delta=2
   115                           	psect	text4,local,class=CODE,merge=1,delta=2
   116                           	psect	text5,local,class=CODE,merge=1,delta=2
   117                           	psect	text6,local,class=CODE,merge=1,delta=2
   118                           	psect	text7,local,class=CODE,merge=1,delta=2
   119                           	psect	text8,local,class=CODE,merge=1,delta=2
   120                           	psect	text9,local,class=CODE,merge=1,delta=2
   121                           	psect	text10,local,class=CODE,merge=1,delta=2
   122                           	psect	text11,local,class=CODE,merge=1,delta=2
   123                           	psect	text12,local,class=CODE,merge=1,delta=2
   124                           	psect	text13,local,class=CODE,merge=1,delta=2
   125                           	psect	text14,local,class=CODE,merge=1,delta=2
   126                           	psect	text15,local,class=CODE,merge=1,delta=2
   127                           	psect	text16,local,class=CODE,merge=1,delta=2
   128                           	psect	text17,local,class=CODE,merge=1,delta=2
   129                           	psect	text18,local,class=CODE,merge=1,delta=2
   130                           	psect	text19,local,class=CODE,merge=1,delta=2
   131                           	psect	text20,local,class=CODE,merge=1,delta=2
   132                           	psect	text21,local,class=CODE,merge=1,delta=2
   133                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
   134                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
   135                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
   137                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
   138                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
   139                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
   140                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
   141                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
   142                           	psect	text31,local,class=CODE,merge=1,delta=2,group=3
   143                           	psect	text32,local,class=CODE,merge=1,delta=2
   144                           	psect	text33,local,class=CODE,merge=1,delta=2
   145                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   146                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   147                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   148                           	psect	text37,local,class=CODE,merge=1,delta=2
   149                           	psect	text38,local,class=CODE,merge=1,delta=2
   150                           	psect	text39,local,class=CODE,merge=1,delta=2
   151                           	psect	text40,local,class=CODE,merge=1,delta=2
   152                           	psect	text41,local,class=CODE,merge=1,delta=2
   153                           	psect	text42,local,class=CODE,merge=1,delta=2
   154                           	psect	text43,local,class=CODE,merge=1,delta=2
   155                           	psect	text44,local,class=CODE,merge=1,delta=2
   156                           	psect	text45,local,class=CODE,merge=1,delta=2
   157                           	psect	text46,local,class=CODE,merge=1,delta=2
   158                           	psect	text47,local,class=CODE,merge=1,delta=2
   159                           	psect	text48,local,class=CODE,merge=1,delta=2
   160                           	psect	text49,local,class=CODE,merge=1,delta=2
   161                           	psect	text50,local,class=CODE,merge=1,delta=2
   162                           	psect	text51,local,class=CODE,merge=1,delta=2
   163                           	psect	text52,local,class=CODE,merge=1,delta=2
   164                           	psect	text53,local,class=CODE,merge=1,delta=2
   165                           	psect	text54,local,class=CODE,merge=1,delta=2
   166                           	psect	text55,local,class=CODE,merge=1,delta=2
   167                           	psect	text56,local,class=CODE,merge=1,delta=2
   168                           	psect	text57,local,class=CODE,merge=1,delta=2
   169                           	psect	text58,local,class=CODE,merge=1,delta=2
   170                           	psect	text59,local,class=CODE,merge=1,delta=2
   171                           	psect	text60,local,class=CODE,merge=1,delta=2
   172                           	psect	text61,local,class=CODE,merge=1,delta=2
   173                           	psect	text62,local,class=CODE,merge=1,delta=2
   174                           	psect	text63,local,class=CODE,merge=1,delta=2
   175                           	psect	text64,local,class=CODE,merge=1,delta=2
   176                           	psect	text65,local,class=CODE,merge=1,delta=2
   177                           	psect	text66,local,class=CODE,merge=1,delta=2
   178                           	psect	text67,local,class=CODE,merge=1,delta=2
   179                           	psect	text68,local,class=CODE,merge=1,delta=2
   180                           	psect	text69,local,class=CODE,merge=1,delta=2
   181                           	psect	text70,local,class=CODE,merge=1,delta=2
   182                           	psect	intentry,global,class=CODE,delta=2
   183                           	psect	text72,local,class=CODE,merge=1,delta=2
   184                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text75,local,class=CODE,merge=1,delta=2
   187                           	psect	text76,local,class=CODE,merge=1,delta=2
   188                           	psect	text77,local,class=CODE,merge=1,delta=2
   189                           	psect	text78,local,class=CODE,merge=1,delta=2
   190                           	psect	text79,local,class=CODE,merge=1,delta=2
   191                           	psect	text80,local,class=CODE,merge=1,delta=2
   192                           	psect	text81,local,class=CODE,merge=1,delta=2
   193                           	psect	text82,local,class=CODE,merge=1,delta=2
   194                           	psect	text83,local,class=CODE,merge=1,delta=2
   195                           	psect	text84,local,class=CODE,merge=1,delta=2
   196                           	psect	text85,local,class=CODE,merge=1,delta=2
   197                           	psect	text86,local,class=CODE,merge=1,delta=2
   198                           	psect	text87,local,class=CODE,merge=1,delta=2
   199                           	psect	text88,local,class=CODE,merge=1,delta=2
   200                           	psect	text89,local,class=CODE,merge=1,delta=2
   201                           	psect	text90,local,class=CODE,merge=1,delta=2
   202                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   203                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   205                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   206                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   207                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   209                           	psect	text98,local,class=CODE,merge=1,delta=2
   210                           	psect	text99,local,class=CODE,merge=1,delta=2
   211                           	psect	text100,local,class=CODE,merge=1,delta=2
   212                           	psect	text101,local,class=CODE,merge=1,delta=2
   213                           	psect	text102,local,class=CODE,merge=1,delta=2
   214                           	psect	text103,local,class=CODE,merge=1,delta=2
   215                           	psect	text104,local,class=CODE,merge=1,delta=2
   216                           	psect	text105,local,class=CODE,merge=1,delta=2
   217                           	psect	text106,local,class=CODE,merge=1,delta=2
   218                           	psect	text107,local,class=CODE,merge=1,delta=2
   219                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   220                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   221                           	psect	text110,local,class=CODE,merge=1,delta=2
   222                           	psect	text111,local,class=CODE,merge=1,delta=2
   223                           	psect	text112,local,class=CODE,merge=1,delta=2
   224                           	psect	text113,local,class=CODE,merge=1,delta=2
   225                           	psect	text114,local,class=CODE,merge=1,delta=2
   226                           	psect	text115,local,class=CODE,merge=1,delta=2
   227                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   228                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   229                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   230                           	dabs	1,0x7E,2
   231  0000                     
   232                           ; Version 2.32
   233                           ; Generated 02/02/2021 GMT
   234                           ; 
   235                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   236                           ; All rights reserved.
   237                           ; 
   238                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   239                           ; 
   240                           ; Redistribution and use in source and binary forms, with or without modification, are
   241                           ; permitted provided that the following conditions are met:
   242                           ; 
   243                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   244                           ;        conditions and the following disclaimer.
   245                           ; 
   246                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   247                           ;        of conditions and the following disclaimer in the documentation and/or other
   248                           ;        materials provided with the distribution. Publication is not required when
   249                           ;        this file is used in an embedded application.
   250                           ; 
   251                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   252                           ;        software without specific prior written permission.
   253                           ; 
   254                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   255                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   256                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   257                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   258                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   259                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   260                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   261                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   262                           ; 
   263                           ; 
   264                           ; Code-generator required, PIC16LF1939 Definitions
   265                           ; 
   266                           ; SFR Addresses
   267  0000                     	;# 
   268  0001                     	;# 
   269  0002                     	;# 
   270  0003                     	;# 
   271  0004                     	;# 
   272  0005                     	;# 
   273  0006                     	;# 
   274  0007                     	;# 
   275  0008                     	;# 
   276  0009                     	;# 
   277  000A                     	;# 
   278  000B                     	;# 
   279  000C                     	;# 
   280  000D                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  008F                     	;# 
   302  0090                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0095                     	;# 
   307  0096                     	;# 
   308  0097                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009A                     	;# 
   312  009B                     	;# 
   313  009B                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  0110                     	;# 
   322  0111                     	;# 
   323  0112                     	;# 
   324  0113                     	;# 
   325  0114                     	;# 
   326  0115                     	;# 
   327  0116                     	;# 
   328  0117                     	;# 
   329  0118                     	;# 
   330  0119                     	;# 
   331  011A                     	;# 
   332  011B                     	;# 
   333  011D                     	;# 
   334  018C                     	;# 
   335  018D                     	;# 
   336  018F                     	;# 
   337  0190                     	;# 
   338  0191                     	;# 
   339  0191                     	;# 
   340  0192                     	;# 
   341  0193                     	;# 
   342  0193                     	;# 
   343  0193                     	;# 
   344  0194                     	;# 
   345  0195                     	;# 
   346  0196                     	;# 
   347  0199                     	;# 
   348  019A                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019C                     	;# 
   354  019C                     	;# 
   355  019D                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  020D                     	;# 
   359  0210                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0213                     	;# 
   363  0214                     	;# 
   364  0215                     	;# 
   365  0215                     	;# 
   366  0216                     	;# 
   367  0217                     	;# 
   368  0291                     	;# 
   369  0291                     	;# 
   370  0292                     	;# 
   371  0293                     	;# 
   372  0294                     	;# 
   373  0295                     	;# 
   374  0295                     	;# 
   375  0296                     	;# 
   376  0298                     	;# 
   377  0298                     	;# 
   378  0299                     	;# 
   379  029A                     	;# 
   380  029B                     	;# 
   381  029C                     	;# 
   382  029C                     	;# 
   383  029D                     	;# 
   384  029E                     	;# 
   385  029F                     	;# 
   386  0311                     	;# 
   387  0311                     	;# 
   388  0312                     	;# 
   389  0313                     	;# 
   390  0314                     	;# 
   391  0315                     	;# 
   392  0315                     	;# 
   393  0316                     	;# 
   394  0318                     	;# 
   395  0318                     	;# 
   396  0319                     	;# 
   397  031A                     	;# 
   398  031C                     	;# 
   399  031C                     	;# 
   400  031D                     	;# 
   401  031E                     	;# 
   402  0394                     	;# 
   403  0395                     	;# 
   404  0396                     	;# 
   405  0415                     	;# 
   406  0416                     	;# 
   407  0417                     	;# 
   408  041C                     	;# 
   409  041D                     	;# 
   410  041E                     	;# 
   411  0791                     	;# 
   412  0792                     	;# 
   413  0793                     	;# 
   414  0794                     	;# 
   415  0795                     	;# 
   416  0798                     	;# 
   417  0799                     	;# 
   418  079A                     	;# 
   419  07A0                     	;# 
   420  07A1                     	;# 
   421  07A2                     	;# 
   422  07A3                     	;# 
   423  07A4                     	;# 
   424  07A5                     	;# 
   425  07A6                     	;# 
   426  07A7                     	;# 
   427  07A8                     	;# 
   428  07A9                     	;# 
   429  07AA                     	;# 
   430  07AB                     	;# 
   431  0FE4                     	;# 
   432  0FE5                     	;# 
   433  0FE6                     	;# 
   434  0FE7                     	;# 
   435  0FE8                     	;# 
   436  0FE9                     	;# 
   437  0FEA                     	;# 
   438  0FEB                     	;# 
   439  0FED                     	;# 
   440  0FEE                     	;# 
   441  0FEF                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001E                     	;# 
   472  001F                     	;# 
   473  008C                     	;# 
   474  008D                     	;# 
   475  008E                     	;# 
   476  008F                     	;# 
   477  0090                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0095                     	;# 
   482  0096                     	;# 
   483  0097                     	;# 
   484  0098                     	;# 
   485  0099                     	;# 
   486  009A                     	;# 
   487  009B                     	;# 
   488  009B                     	;# 
   489  009C                     	;# 
   490  009D                     	;# 
   491  009E                     	;# 
   492  010C                     	;# 
   493  010D                     	;# 
   494  010E                     	;# 
   495  010F                     	;# 
   496  0110                     	;# 
   497  0111                     	;# 
   498  0112                     	;# 
   499  0113                     	;# 
   500  0114                     	;# 
   501  0115                     	;# 
   502  0116                     	;# 
   503  0117                     	;# 
   504  0118                     	;# 
   505  0119                     	;# 
   506  011A                     	;# 
   507  011B                     	;# 
   508  011D                     	;# 
   509  018C                     	;# 
   510  018D                     	;# 
   511  018F                     	;# 
   512  0190                     	;# 
   513  0191                     	;# 
   514  0191                     	;# 
   515  0192                     	;# 
   516  0193                     	;# 
   517  0193                     	;# 
   518  0193                     	;# 
   519  0194                     	;# 
   520  0195                     	;# 
   521  0196                     	;# 
   522  0199                     	;# 
   523  019A                     	;# 
   524  019B                     	;# 
   525  019B                     	;# 
   526  019B                     	;# 
   527  019B                     	;# 
   528  019C                     	;# 
   529  019C                     	;# 
   530  019D                     	;# 
   531  019E                     	;# 
   532  019F                     	;# 
   533  020D                     	;# 
   534  0210                     	;# 
   535  0211                     	;# 
   536  0212                     	;# 
   537  0213                     	;# 
   538  0214                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0216                     	;# 
   542  0217                     	;# 
   543  0291                     	;# 
   544  0291                     	;# 
   545  0292                     	;# 
   546  0293                     	;# 
   547  0294                     	;# 
   548  0295                     	;# 
   549  0295                     	;# 
   550  0296                     	;# 
   551  0298                     	;# 
   552  0298                     	;# 
   553  0299                     	;# 
   554  029A                     	;# 
   555  029B                     	;# 
   556  029C                     	;# 
   557  029C                     	;# 
   558  029D                     	;# 
   559  029E                     	;# 
   560  029F                     	;# 
   561  0311                     	;# 
   562  0311                     	;# 
   563  0312                     	;# 
   564  0313                     	;# 
   565  0314                     	;# 
   566  0315                     	;# 
   567  0315                     	;# 
   568  0316                     	;# 
   569  0318                     	;# 
   570  0318                     	;# 
   571  0319                     	;# 
   572  031A                     	;# 
   573  031C                     	;# 
   574  031C                     	;# 
   575  031D                     	;# 
   576  031E                     	;# 
   577  0394                     	;# 
   578  0395                     	;# 
   579  0396                     	;# 
   580  0415                     	;# 
   581  0416                     	;# 
   582  0417                     	;# 
   583  041C                     	;# 
   584  041D                     	;# 
   585  041E                     	;# 
   586  0791                     	;# 
   587  0792                     	;# 
   588  0793                     	;# 
   589  0794                     	;# 
   590  0795                     	;# 
   591  0798                     	;# 
   592  0799                     	;# 
   593  079A                     	;# 
   594  07A0                     	;# 
   595  07A1                     	;# 
   596  07A2                     	;# 
   597  07A3                     	;# 
   598  07A4                     	;# 
   599  07A5                     	;# 
   600  07A6                     	;# 
   601  07A7                     	;# 
   602  07A8                     	;# 
   603  07A9                     	;# 
   604  07AA                     	;# 
   605  07AB                     	;# 
   606  0FE4                     	;# 
   607  0FE5                     	;# 
   608  0FE6                     	;# 
   609  0FE7                     	;# 
   610  0FE8                     	;# 
   611  0FE9                     	;# 
   612  0FEA                     	;# 
   613  0FEB                     	;# 
   614  0FED                     	;# 
   615  0FEE                     	;# 
   616  0FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000D                     	;# 
   631  000E                     	;# 
   632  000F                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0015                     	;# 
   638  0016                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001B                     	;# 
   645  001C                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  008F                     	;# 
   652  0090                     	;# 
   653  0091                     	;# 
   654  0092                     	;# 
   655  0093                     	;# 
   656  0095                     	;# 
   657  0096                     	;# 
   658  0097                     	;# 
   659  0098                     	;# 
   660  0099                     	;# 
   661  009A                     	;# 
   662  009B                     	;# 
   663  009B                     	;# 
   664  009C                     	;# 
   665  009D                     	;# 
   666  009E                     	;# 
   667  010C                     	;# 
   668  010D                     	;# 
   669  010E                     	;# 
   670  010F                     	;# 
   671  0110                     	;# 
   672  0111                     	;# 
   673  0112                     	;# 
   674  0113                     	;# 
   675  0114                     	;# 
   676  0115                     	;# 
   677  0116                     	;# 
   678  0117                     	;# 
   679  0118                     	;# 
   680  0119                     	;# 
   681  011A                     	;# 
   682  011B                     	;# 
   683  011D                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  018F                     	;# 
   687  0190                     	;# 
   688  0191                     	;# 
   689  0191                     	;# 
   690  0192                     	;# 
   691  0193                     	;# 
   692  0193                     	;# 
   693  0193                     	;# 
   694  0194                     	;# 
   695  0195                     	;# 
   696  0196                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019C                     	;# 
   704  019C                     	;# 
   705  019D                     	;# 
   706  019E                     	;# 
   707  019F                     	;# 
   708  020D                     	;# 
   709  0210                     	;# 
   710  0211                     	;# 
   711  0212                     	;# 
   712  0213                     	;# 
   713  0214                     	;# 
   714  0215                     	;# 
   715  0215                     	;# 
   716  0216                     	;# 
   717  0217                     	;# 
   718  0291                     	;# 
